,all,trapid,abund,site,year,month,mon_year,trt,mg01
226,Schaefer Surface 15-Jul-16 Sc7T3_2016,Sc7T3_2016,7,Schae,2016,July,2016 July,Surface,2.001
246,Swartz Tile 15-May-15 Sw5T1_2015,Sw5T1_2015,53,Swart,2015,May,2015 May,Tile,55.001
254,Swartz Tile 20-May-16 Sw5T1_2016,Sw5T1_2016,153,Swart,2016,May,2016 May,Tile,271.001
247,Swartz Tile 15-May-15 Sw5T2_2015,Sw5T2_2015,76,Swart,2015,May,2015 May,Tile,37.001
255,Swartz Tile 20-May-16 Sw5T2_2016,Sw5T2_2016,496,Swart,2016,May,2016 May,Tile,36.001
248,Swartz Tile 15-May-15 Sw5T3_2015,Sw5T3_2015,14,Swart,2015,May,2015 May,Tile,7.001
256,Swartz Tile 20-May-16 Sw5T3_2016,Sw5T3_2016,136,Swart,2016,May,2016 May,Tile,38.001
251,Swartz Tile 19-Jun-15 Sw6T1_2015,Sw6T1_2015,10,Swart,2015,June,2015 June,Tile,111.001
242,Swartz Surface 17-Jun-16 Sw6T1_2016,Sw6T1_2016,14,Swart,2016,June,2016 June,Surface,13.001
252,Swartz Tile 19-Jun-15 Sw6T2_2015,Sw6T2_2015,34,Swart,2015,June,2015 June,Tile,45.001
243,Swartz Surface 17-Jun-16 Sw6T2_2016,Sw6T2_2016,31,Swart,2016,June,2016 June,Surface,36.001
253,Swartz Tile 19-Jun-15 Sw6T3_2015,Sw6T3_2015,22,Swart,2015,June,2015 June,Tile,131.001
244,Swartz Surface 17-Jun-16 Sw6T3_2016,Sw6T3_2016,25,Swart,2016,June,2016 June,Surface,0.001
249,Swartz Tile 17-Jul-15 Sw7T1_2015,Sw7T1_2015,2,Swart,2015,July,2015 July,Tile,135.001
250,Swartz Tile 17-Jul-15 Sw7T2_2015,Sw7T2_2015,3,Swart,2015,July,2015 July,Tile,103.001
245,Swartz Tile 15-Jul-16 Sw7T2_2016,Sw7T2_2016,1,Swart,2016,July,2016 July,Tile,63.001
260,Volker Tile 15-May-15 V5T1_2015,V5T1_2015,34,Volke,2015,May,2015 May,Tile,33.001
270,Volker Tile 20-May-16 V5T1_2016,V5T1_2016,4,Volke,2016,May,2016 May,Tile,6.001
261,Volker Tile 15-May-15 V5T2_2015,V5T2_2015,169,Volke,2015,May,2015 May,Tile,16.001
271,Volker Tile 20-May-16 V5T2_2016,V5T2_2016,12,Volke,2016,May,2016 May,Tile,0.001
272,Volker Tile 20-May-16 V5T3_2016,V5T3_2016,21,Volke,2016,May,2016 May,Tile,6.001
267,Volker Tile 19-Jun-15 V6T1_2015,V6T1_2015,26,Volke,2015,June,2015 June,Tile,32.001
264,Volker Tile 17-Jun-16 V6T1_2016,V6T1_2016,6,Volke,2016,June,2016 June,Tile,36.001
268,Volker Tile 19-Jun-15 V6T2_2015,V6T2_2015,27,Volke,2015,June,2015 June,Tile,0.001
265,Volker Tile 17-Jun-16 V6T2_2016,V6T2_2016,35,Volke,2016,June,2016 June,Tile,37.001
269,Volker Tile 19-Jun-15 V6T3_2015,V6T3_2015,16,Volke,2015,June,2015 June,Tile,9.001
266,Volker Tile 17-Jun-16 V6T3_2016,V6T3_2016,66,Volke,2016,June,2016 June,Tile,96.001
262,Volker Tile 17-Jul-15 V7T1_2015,V7T1_2015,1,Volke,2015,July,2015 July,Tile,72.001
257,Volker Tile 15-Jul-16 V7T1_2016,V7T1_2016,4,Volke,2016,July,2016 July,Tile,145.001
258,Volker Tile 15-Jul-16 V7T2_2016,V7T2_2016,18,Volke,2016,July,2016 July,Tile,30.001
263,Volker Tile 17-Jul-15 V7T3_2015,V7T3_2015,3,Volke,2015,July,2015 July,Tile,83.001
259,Volker Tile 15-Jul-16 V7T3_2016,V7T3_2016,289,Volke,2016,July,2016 July,Tile,6.001
141,Lake Vermillion Control 20-May-16 VL5T1_2016,VL5T1_2016,14,Lake ,2016,May,2016 May,Control,131.001
142,Lake Vermillion Control 20-May-16 VL5T2_2016,VL5T2_2016,64,Lake ,2016,May,2016 May,Control,17.001
143,Lake Vermillion Control 20-May-16 VL5T3_2016,VL5T3_2016,14,Lake ,2016,May,2016 May,Control,245.001
138,Lake Vermillion Control 17-Jun-16 VL6T1_2016,VL6T1_2016,3,Lake ,2016,June,2016 June,Control,16.001
139,Lake Vermillion Control 17-Jun-16 VL6T3_2016,VL6T3_2016,1,Lake ,2016,June,2016 June,Control,167.001
130,Lake Vermillion Control 15-Jul-16 VL7T1_2016,VL7T1_2016,11,Lake ,2016,July,2016 July,Control,48.001
131,Lake Vermillion Control 15-Jul-16 VL7T2_2016,VL7T2_2016,25,Lake ,2016,July,2016 July,Control,130.001
132,Lake Vermillion Control 15-Jul-16 VL7T3_2016,VL7T3_2016,43,Lake ,2016,July,2016 July,Control,0.001
276,Ziegler Surface 15-May-15 Z5T1_2015,Z5T1_2015,18,Ziegl,2015,May,2015 May,Surface,16.001
287,Ziegler Surface 20-May-16 Z5T1_2016,Z5T1_2016,56,Ziegl,2016,May,2016 May,Surface,43.001
277,Ziegler Surface 15-May-15 Z5T2_2015,Z5T2_2015,14,Ziegl,2015,May,2015 May,Surface,5.001
288,Ziegler Surface 20-May-16 Z5T2_2016,Z5T2_2016,125,Ziegl,2016,May,2016 May,Surface,57.001
278,Ziegler Surface 15-May-15 Z5T3_2015,Z5T3_2015,10,Ziegl,2015,May,2015 May,Surface,6.001
289,Ziegler Surface 20-May-16 Z5T3_2016,Z5T3_2016,50,Ziegl,2016,May,2016 May,Surface,21.001
284,Ziegler Surface 19-Jun-15 Z6T1_2015,Z6T1_2015,212,Ziegl,2015,June,2015 June,Surface,695.001
282,Ziegler Surface 17-Jun-16 Z6T1_2016,Z6T1_2016,17,Ziegl,2016,June,2016 June,Surface,42.001
285,Ziegler Surface 19-Jun-15 Z6T2_2015,Z6T2_2015,211,Ziegl,2015,June,2015 June,Surface,675.001
286,Ziegler Surface 19-Jun-15 Z6T3_2015,Z6T3_2015,171,Ziegl,2015,June,2015 June,Surface,561.001
283,Ziegler Surface 17-Jun-16 Z6T3_2016,Z6T3_2016,13,Ziegl,2016,June,2016 June,Surface,59.001
279,Ziegler Surface 17-Jul-15 Z7T1_2015,Z7T1_2015,8,Ziegl,2015,July,2015 July,Surface,8.001
273,Ziegler Surface 15-Jul-16 Z7T1_2016,Z7T1_2016,10,Ziegl,2016,July,2016 July,Surface,35.001
280,Ziegler Surface 17-Jul-15 Z7T2_2015,Z7T2_2015,28,Ziegl,2015,July,2015 July,Surface,36.001
274,Ziegler Surface 15-Jul-16 Z7T2_2016,Z7T2_2016,14,Ziegl,2016,July,2016 July,Surface,47.001
281,Ziegler Surface 17-Jul-15 Z7T3_2015,Z7T3_2015,17,Ziegl,2015,July,2015 July,Surface,18.001
275,Ziegler Surface 15-Jul-16 Z7T3_2016,Z7T3_2016,4,Ziegl,2016,July,2016 July,Surface,12.001
